,15-Jan,15-Feb,15-Mar,15-Apr,15-May,15-Jun,15-Jul,15-Aug,15-Sep,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Apr,16-May,16-Jun,16-Jul,16-Aug,16-Sep,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Apr,17-May,17-Jun,17-Jul,17-Aug,17-Sep,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar,21-Apr,21-May,21-Jun,21-Jul,21-Aug,21-Sep,21-Oct,21-Nov,21-Dec,22-Jan,22-Feb,22-Mar,22-Apr,22-May,22-Jun,22-Jul,22-Aug,22-Sep,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb,23-Mar,23-Apr,23-May,23-Jun,23-Jul,23-Aug,23-Sep,23-Oct,23-Nov,23-Dec,24-Jan,24-Feb,24-Mar,24-Apr,24-May,24-Jun,24-Jul
Comoros,--,0,0,--,0,--,0,--,--,0,--,0,0,0,0,0,0,--,--,0,--,0,0,0,--,0,0,--,0,--,0,--,--,0,--,0,--,0,--,0,0,0,--,--,5,0,--,0,--,--,--,--,--,0,0,--,5,0,--,0,--,0,0,0,--,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,0,--,--,--,0,--,--,--,--,5,10,--,0,--,--,5,--,--,--,--,5,0,5,0,5,--,0,0,--
"Congo, Democratic Republic of the",40,25,20,15,20,30,45,90,65,30,40,60,60,15,15,35,45,60,45,100,65,35,40,60,45,15,15,25,20,25,30,80,85,30,25,85,120,15,15,35,35,45,80,175,150,45,40,90,130,55,65,60,65,80,145,305,160,50,75,150,85,35,40,45,110,45,45,100,125,50,65,105,90,50,70,90,115,60,170,330,250,110,110,300,160,95,90,135,110,150,175,500,495,135,230,400,350,165,170,240,150,225,565,860,590,130,215,465,325,145,155,140,100,170,250
"Congo, People's Republic of the",15,5,15,10,--,15,30,35,20,10,--,20,15,10,10,15,15,15,10,25,30,5,5,15,15,10,10,--,10,--,5,20,25,10,10,10,15,--,10,5,15,10,10,30,25,10,--,10,25,5,5,10,15,10,10,30,35,10,10,10,5,10,--,5,10,5,5,20,30,10,10,15,10,15,5,15,15,10,20,45,30,10,15,25,20,15,10,5,10,10,15,40,30,10,20,30,20,10,20,20,15,20,30,55,40,10,15,50,35,15,20,15,15,20,30
Costa Rica,10,--,--,--,--,5,10,15,15,5,5,--,--,5,5,5,5,5,5,20,5,10,10,10,10,10,5,--,5,--,10,20,30,5,5,10,15,--,--,5,10,10,10,30,10,10,5,10,25,5,10,--,5,10,10,40,5,--,0,--,15,5,5,5,10,5,--,15,10,--,--,5,10,10,10,15,15,15,20,40,30,10,10,15,25,10,20,15,5,10,10,45,30,5,10,10,25,10,10,15,10,25,20,60,15,15,15,15,15,10,20,10,20,15,15
Croatia,--,--,--,5,--,5,5,20,25,--,10,10,5,10,--,--,10,--,5,20,10,10,5,5,5,--,5,--,--,5,5,15,5,10,--,--,5,--,--,--,--,10,--,15,10,5,--,--,--,--,--,--,5,--,--,15,5,0,--,--,--,--,--,--,--,--,--,15,5,--,--,--,5,--,--,0,--,--,--,5,10,--,--,5,--,--,--,--,--,--,--,5,--,--,0,5,--,--,--,--,--,--,5,10,5,--,5,0,5,--,--,--,0,--,--
Cuba,10,5,5,--,5,--,10,10,5,5,10,5,10,--,5,10,5,5,--,10,15,5,--,--,5,--,--,10,5,--,--,15,15,0,10,10,10,10,--,5,10,--,5,10,10,10,5,5,15,--,--,5,5,--,5,15,10,15,5,5,5,5,--,--,5,--,--,10,10,10,10,10,10,10,10,5,10,15,10,25,15,15,15,40,5,10,5,10,10,15,20,45,25,10,20,20,20,10,5,20,20,20,20,45,25,15,20,15,20,15,25,10,10,15,10
Curacao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,--,0,0,0,0,--,0,5,--,0,--,0,--,--,0,0,0,--,0,--,--,0,0,0,--,--,--,0,--,0,0,--,--,0,--,--,0,--,--,--,0,--,--,--,--,0,--,0,--,--,--,0,0,0,5,5,--,0,0,0,--,0,--,0,--,0,0,0,--,--,0,--,--,--,0,0,--,--,--,5,5,--,--,--,--,0,0,0,--,0,0,--,--,--,--,0,--,--,0,0,0,--,0,--,5,0,--,--,0,--,0,--,--,0,0
Czech Republic,10,--,--,5,10,--,5,30,20,10,10,10,10,--,5,--,5,10,15,35,25,10,5,10,10,10,10,--,5,10,10,45,25,5,10,10,5,5,10,10,5,15,10,45,30,10,10,5,10,5,5,5,10,5,15,55,25,5,5,10,5,--,--,5,--,5,5,10,20,--,10,15,30,5,20,10,20,15,--,80,50,5,5,10,20,10,5,5,10,10,--,45,35,10,10,--,15,5,--,--,10,10,10,40,40,5,--,5,5,10,--,--,5,--,5
Denmark,--,0,--,5,--,--,--,50,10,--,--,5,5,5,--,0,5,5,10,45,20,--,--,5,--,--,--,--,--,--,10,50,25,5,--,5,--,--,0,--,--,5,--,55,25,--,5,0,5,--,--,--,--,--,--,60,20,--,5,--,--,--,0,--,--,--,--,5,15,--,5,5,10,--,--,--,0,5,15,150,75,5,5,10,30,--,--,--,--,--,--,60,25,--,--,5,--,--,--,--,--,5,5,45,25,--,5,--,5,--,--,--,--,--,--
"Djibouti, Republic of",--,--,--,0,0,--,0,10,--,--,--,--,5,--,--,--,--,5,--,10,--,--,--,--,5,--,--,0,--,--,--,5,10,--,0,--,5,--,5,0,--,5,--,5,5,5,10,5,10,--,--,--,0,--,5,5,10,5,--,5,--,0,--,0,--,--,--,10,--,--,--,--,--,--,--,--,--,--,--,5,--,5,--,10,5,--,--,--,--,--,5,10,5,--,10,--,10,5,--,--,5,10,15,20,10,--,10,10,5,5,5,--,--,--,--
Dominica,--,0,--,0,0,0,--,--,--,0,0,--,0,--,--,--,0,--,--,5,--,--,--,--,--,0,--,--,0,--,--,10,10,--,--,5,5,--,--,--,--,--,5,20,5,--,--,5,--,--,--,--,--,--,--,10,10,5,--,--,5,--,0,--,5,--,--,--,--,0,--,--,--,--,--,--,--,--,--,15,10,--,--,5,--,--,--,5,--,--,--,25,5,5,--,10,10,--,--,5,--,--,15,15,15,--,--,5,--,--,5,--,10,--,10
Dominican Republic,20,10,10,5,10,5,20,40,25,10,10,15,35,10,15,5,15,55,15,30,25,5,5,20,30,10,15,20,10,10,25,50,25,15,10,20,20,10,15,20,20,40,40,85,10,15,10,15,30,15,25,10,15,15,30,65,30,15,20,25,25,15,10,15,20,5,15,20,45,15,20,15,20,20,25,25,35,35,45,85,80,40,35,105,70,35,40,55,30,25,40,140,80,35,35,95,75,45,35,70,35,35,105,205,65,45,60,95,55,35,85,45,35,20,45
"East Timor, Democratic Republic of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,--,0,0,--,0,0,--,0,--,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,0,0,0
Ecuador,20,15,15,10,10,20,30,90,115,25,25,25,25,25,15,35,30,30,20,140,125,35,30,35,50,20,30,35,30,25,40,180,120,55,30,50,55,35,25,50,40,60,50,210,130,35,40,60,90,50,50,45,60,40,50,220,125,65,45,60,60,45,30,50,50,20,30,85,100,30,50,90,75,50,90,95,135,105,155,245,205,160,105,235,180,90,110,125,120,120,135,315,205,145,145,215,205,120,155,220,165,165,215,580,265,145,135,265,220,135,160,170,140,75,115
Egypt,55,40,30,40,40,40,60,190,155,45,50,80,75,55,40,45,65,70,40,240,205,65,65,105,85,40,35,55,60,90,90,360,225,75,60,115,105,45,40,65,80,105,60,310,225,100,90,120,125,70,65,80,115,95,135,520,180,70,45,105,85,55,25,80,205,110,80,60,135,50,75,105,145,90,120,95,145,135,165,495,275,85,65,140,135,75,80,80,115,120,150,370,295,90,95,110,110,80,85,100,100,155,170,425,240,95,90,125,150,95,110,95,100,120,135
El Salvador,20,--,5,5,5,10,10,40,25,15,15,20,25,15,10,15,15,10,15,55,25,15,15,15,20,5,15,10,15,25,20,75,30,15,20,30,20,10,15,20,25,30,15,75,30,15,15,20,40,5,15,20,20,15,15,85,25,5,10,20,20,15,10,15,15,10,10,35,40,5,10,15,15,15,10,10,15,10,20,55,55,15,20,30,45,20,25,45,20,15,30,75,50,15,15,50,35,15,15,25,15,30,30,110,45,15,20,50,45,15,20,35,15,10,10
"Equatorial Guinea, Republic of",--,--,0,0,0,0,--,--,0,0,0,--,--,--,0,--,0,--,--,0,0,0,--,--,0,0,0,10,10,0,--,0,--,--,--,--,--,--,0,0,0,--,--,--,--,--,0,0,--,15,--,--,--,--,0,--,0,--,--,--,0,0,0,0,0,0,0,0,--,0,0,--,--,--,--,--,--,0,--,0,--,0,0,--,0,0,0,--,0,--,--,--,--,--,0,--,--,0,--,--,--,--,--,--,--,--,--,--,--,0,0,--,--,--,--
Eritrea,--,10,--,10,5,5,--,15,10,10,--,10,10,5,10,--,--,10,5,15,10,--,15,25,15,20,25,10,15,15,10,25,25,20,25,20,20,20,5,10,15,10,5,10,5,20,20,15,10,10,15,5,10,5,5,5,--,5,--,--,10,--,5,5,5,--,--,10,5,--,10,0,--,--,5,--,--,10,--,--,5,0,--,--,--,--,--,--,--,5,--,--,5,--,--,--,--,--,--,5,10,--,--,10,--,0,--,--,5,--,--,--,--,--,--
Estonia,0,--,0,0,0,--,--,5,5,--,0,0,--,--,--,--,--,--,0,10,--,--,--,--,--,0,--,0,0,0,--,5,--,0,--,--,--,--,0,0,0,0,0,10,--,--,--,--,--,--,0,0,--,0,--,--,0,0,0,--,--,0,0,0,0,0,0,0,5,--,--,--,--,0,0,--,--,0,--,5,5,--,0,--,0,0,0,0,0,0,--,--,--,0,--,0,0,0,--,0,0,--,--,--,--,--,0,0,--,--,0,--,--,0,0
Ethiopia,10,5,5,10,--,--,5,30,30,10,5,25,25,10,10,15,25,20,20,30,20,20,10,20,15,5,10,10,25,25,25,60,35,15,20,20,20,15,15,25,25,20,20,65,35,35,20,30,25,15,25,20,30,15,20,80,35,20,10,20,15,5,5,15,15,10,15,40,35,10,20,30,35,15,20,20,30,25,30,45,50,10,25,20,45,20,30,30,50,30,25,75,45,20,30,75,70,45,45,105,95,50,70,135,70,45,40,80,60,35,30,30,30,30,20
Fiji,--,--,--,0,--,--,--,--,0,0,--,--,--,--,--,--,--,--,--,5,--,--,--,--,--,--,0,0,--,5,--,--,--,--,--,--,--,0,--,--,--,--,--,--,5,--,--,--,--,0,--,--,--,--,--,--,--,0,0,--,--,--,--,0,--,0,--,--,--,0,--,0,--,0,5,--,--,0,5,--,--,--,10,--,--,--,0,--,--,--,0,5,--,--,--,--,5,--,--,--,5,5,10,10,5,--,--,5,10,--,5,--,5,--,--
Finland,5,0,--,0,--,--,10,50,20,--,--,5,--,5,--,--,5,10,--,55,30,--,--,5,--,--,5,--,--,5,10,65,20,--,--,--,--,--,--,--,5,5,--,55,35,--,--,--,--,--,5,--,--,--,10,55,25,5,--,--,--,0,0,--,5,--,--,--,10,--,10,10,10,--,10,10,10,--,--,65,40,10,--,15,20,--,--,--,10,10,5,40,20,5,5,5,--,--,0,5,10,5,--,25,20,--,--,--,10,5,5,--,--,--,5
France,795,275,260,270,320,350,"1,125","6,105","1,415",370,310,575,770,390,335,380,455,590,585,"5,620","1,700",430,380,555,815,290,285,280,415,315,695,"6,490","2,125",695,520,670,"1,015",280,290,420,425,515,805,"6,730","1,585",810,425,410,"1,185",455,485,475,380,540,960,"7,235","1,950",500,240,450,880,255,235,390,520,205,270,"1,230","1,925",380,800,"1,340","2,160",575,590,565,820,590,"1,955","7,285","3,520",840,605,"1,165","1,630",575,440,450,575,760,"1,215","7,720","1,980",555,490,730,"1,205",515,605,385,340,840,"1,590","7,350","1,630",515,345,535,985,430,590,445,310,515,825
French Guiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,5,15,--,0,0,0,--,0,0,0,0,0,0,--,0,0,0,0,--,0,0,0,0,0,0,25,--,0,0,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,--,--,--,--,--,0,--,0,0,--,0,0,--
Gabon Republic,5,--,10,5,5,5,5,10,15,5,5,10,5,5,5,--,5,--,--,15,10,--,--,10,5,0,--,--,5,--,10,15,20,5,5,15,5,--,--,--,10,5,--,20,15,15,--,5,15,5,10,10,5,--,--,20,15,--,10,10,15,--,--,--,5,--,--,20,20,--,5,10,10,--,10,10,10,5,10,25,25,10,10,15,15,10,5,15,10,--,10,30,25,10,10,20,25,10,10,10,10,10,25,35,30,15,10,20,30,10,10,15,10,10,25
Gambia,--,--,--,--,--,--,--,10,5,5,5,10,5,5,--,0,--,--,--,10,10,5,5,10,--,--,0,--,--,--,--,10,10,--,--,10,5,5,--,10,--,10,5,15,5,--,--,5,--,--,--,5,5,5,5,15,15,--,--,15,10,--,0,0,0,--,--,15,10,--,--,10,--,5,--,--,--,--,5,25,15,5,5,30,10,5,--,15,--,10,10,30,5,--,5,15,10,--,--,15,15,15,30,40,30,--,15,25,25,10,10,15,15,10,15
Georgia,--,--,0,0,0,0,--,--,--,0,--,--,0,0,0,--,0,--,0,5,--,--,--,--,--,--,0,0,--,--,--,5,--,--,--,--,--,0,--,--,0,--,--,--,--,--,0,--,0,--,--,0,--,0,--,--,--,--,0,0,0,0,0,0,0,0,0,--,0,--,--,--,--,--,0,--,--,0,--,10,--,0,--,--,--,--,--,--,0,--,5,--,5,--,--,--,5,--,10,--,5,5,10,5,--,5,0,--,0,5,10,--,--,--,--
Germany,95,40,30,45,45,50,110,960,510,55,60,55,105,65,65,55,70,80,75,955,605,60,45,75,100,50,40,45,55,60,85,"1,065",595,55,45,60,75,55,50,45,45,65,65,"1,170",535,55,50,45,130,50,55,50,40,50,95,"1,470",270,30,20,35,65,40,30,65,55,25,30,95,115,35,165,100,745,55,70,115,80,80,100,"2,495","1,300",70,65,70,"1,015",160,90,60,80,75,90,"1,785",820,45,50,50,130,85,50,45,60,85,95,"1,270",525,50,30,45,120,60,60,50,35,30,65
Ghana,45,20,15,25,25,25,75,230,205,40,30,80,60,45,45,60,60,70,60,165,145,50,70,60,65,40,60,45,45,45,70,190,185,65,65,65,75,25,30,65,40,45,65,180,115,50,65,125,95,40,65,85,85,60,100,385,260,60,45,95,80,25,20,60,70,45,40,115,180,50,75,110,110,60,80,85,95,105,90,120,210,100,85,150,165,75,55,70,100,110,155,455,565,175,165,665,335,120,115,415,325,300,590,"1,860","1,695",215,340,"1,295","1,005",375,485,"1,490",745,400,460
Greece,5,--,--,5,5,10,10,40,15,15,10,10,10,5,10,--,15,15,10,40,25,10,20,15,10,--,5,5,10,15,10,65,30,15,10,20,10,10,10,10,15,15,10,45,15,10,5,20,25,5,5,5,20,10,20,40,15,5,5,15,5,5,5,5,10,10,--,20,20,10,20,20,15,10,15,20,15,20,15,40,30,10,10,10,15,5,10,5,10,15,15,35,25,10,20,10,10,5,15,10,15,10,10,35,20,5,10,5,15,5,10,5,5,10,15
Grenada,--,0,--,--,--,--,--,10,--,--,--,--,--,0,0,--,--,--,--,10,10,--,--,5,--,--,--,--,--,0,--,--,5,--,--,10,5,--,0,--,--,--,5,10,--,0,--,5,--,--,--,--,--,--,--,10,10,--,--,--,5,--,--,5,--,--,0,5,--,--,10,--,5,--,0,0,5,5,--,5,10,--,--,10,5,0,0,--,--,--,--,5,10,--,5,5,--,0,--,--,--,--,--,15,--,--,--,--,5,--,--,5,--,--,--
Guadeloupe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,--,--,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,--,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0
Guatemala,5,--,--,5,--,10,5,10,--,0,5,5,10,5,--,--,--,--,--,20,10,5,--,--,5,5,5,--,--,10,5,15,5,5,--,--,10,--,5,--,5,--,--,20,10,5,--,--,10,--,--,--,5,5,15,20,15,--,--,--,5,--,--,--,--,--,--,10,10,--,--,5,10,10,10,5,5,10,15,25,25,10,--,15,20,10,10,20,--,15,10,30,15,10,10,25,20,10,15,10,15,15,20,45,25,10,20,25,20,15,15,15,10,20,20
"Guinea, Republic of",15,10,10,10,5,15,20,30,20,20,20,15,15,15,20,20,20,20,25,50,40,20,20,45,35,15,10,10,20,10,20,65,35,20,15,45,35,10,10,15,20,25,30,95,55,30,25,30,75,20,10,30,15,25,45,95,85,20,20,45,35,10,20,20,30,10,10,65,60,20,15,55,30,20,30,30,35,15,45,230,115,25,40,155,90,30,40,105,50,55,150,335,125,40,70,160,170,45,60,160,85,205,640,725,535,105,315,790,430,115,205,250,175,305,650
Guinea-Bissau,0,0,0,0,0,0,--,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,--,--,0,0,0,0,0,0,0,--,0,--,--,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,--,0,0,0,0,0,0,--,--,0,0,--,0,--,0,--,0,0,0,0,--,--,0,0,0,0,0,--,--,0,--,0,--,--,--,0,--,--,0,5,0,0,0,--
Guyana,--,--,--,10,--,5,10,35,20,5,5,20,10,--,--,10,15,20,10,35,30,--,15,25,10,--,5,5,10,15,20,50,35,15,15,25,20,5,5,15,15,20,30,75,20,5,10,50,15,10,40,10,20,10,40,100,30,5,15,50,15,10,10,15,15,10,20,30,35,15,20,35,25,20,25,15,25,35,45,55,25,20,15,30,15,20,20,20,15,15,25,95,20,10,15,45,30,5,15,30,25,25,40,65,20,10,25,25,25,15,30,15,15,25,15
Haiti,20,25,25,10,25,25,45,70,45,25,30,30,40,25,30,25,25,35,30,75,85,25,30,50,35,20,15,20,15,35,35,85,85,30,25,45,60,20,15,35,30,45,40,105,50,45,20,25,55,30,35,30,25,40,45,110,115,25,25,20,35,20,20,35,75,25,25,65,100,30,25,70,65,40,35,35,60,55,130,125,145,105,90,105,100,115,75,60,70,80,100,305,290,80,95,195,235,75,110,120,50,125,225,525,340,145,190,285,300,100,95,105,65,110,125
Holy See,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,--,10,--,10,--,--,5,15,5,5,10,--,10,10,5,--,5,5,15,30,20,10,5,15,10,--,10,--,5,5,5,50,20,10,5,10,20,10,--,15,10,10,10,40,20,15,10,20,20,--,--,5,10,--,15,65,25,5,5,5,20,--,5,5,5,5,--,30,15,5,10,--,10,--,10,15,15,20,20,60,40,30,15,40,55,20,20,40,20,15,20,80,45,20,10,35,50,20,20,25,30,25,30,90,35,30,15,55,45,30,25,25,20,10,20
Hong Kong SAR,125,65,60,60,100,115,265,580,390,140,125,155,150,120,110,110,205,260,180,605,335,170,130,140,130,85,80,70,145,155,275,720,435,205,120,135,130,85,65,130,220,290,225,655,280,155,190,135,185,105,105,160,195,195,290,690,285,130,95,155,215,80,55,35,195,120,200,515,550,210,255,325,330,155,200,215,375,465,710,"1,655",770,315,385,"1,065",535,270,370,555,575,725,"1,315","2,890",780,425,455,930,495,330,445,490,465,680,"1,130","2,140",700,335,345,555,490,365,445,510,365,400,510
Hungary,--,10,--,5,5,--,10,30,15,10,10,10,5,5,5,--,--,5,10,30,20,5,10,5,5,5,5,--,--,10,--,35,15,10,5,--,5,--,--,5,--,10,--,30,15,5,5,10,5,--,5,--,--,10,5,40,20,10,--,5,--,0,--,--,--,--,--,10,15,--,10,10,15,5,--,--,10,10,10,25,20,--,--,10,10,5,--,--,10,5,5,35,20,--,--,10,10,--,--,5,--,--,10,30,15,5,5,5,--,5,--,--,5,0,--
Iceland,--,--,0,--,5,--,5,20,5,0,--,--,--,5,--,--,--,--,--,10,5,--,--,--,--,--,--,--,--,--,0,15,10,--,--,0,5,--,--,--,--,--,--,5,5,--,--,--,--,0,--,--,--,0,10,15,5,--,--,--,--,--,--,--,--,--,--,--,5,--,--,--,0,--,0,--,0,--,--,10,5,--,--,--,5,5,0,0,--,5,--,5,--,0,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,--,--,--,0
India,"1,290",565,775,"2,145","1,625",745,"2,220","9,435","3,605",895,"1,605","7,600","1,920","1,255","1,235","3,155","2,450","1,865","2,090","12,605","6,115","1,570","3,765","15,480","3,355","1,135","2,310","6,305","5,695","1,815","3,930","19,950","7,485","2,535","5,125","24,685","6,920","2,055","5,000","14,745","4,490","4,720","6,675","23,650","9,885","2,680","5,035","23,520","6,940","3,500","5,505","14,545","8,240","4,590","6,790","38,490","13,180","2,900","3,105","32,565","9,160","3,005","3,865","5,605","6,805","3,605","2,845","12,690","20,545","5,310","4,090","7,415","7,610","7,840","9,880","15,595","5,095","7,540","14,600","30,500","35,240","11,755","6,305","23,175","12,780","9,355","10,385","25,150","15,760","8,935","9,020","45,745","22,730","7,470","6,420","59,085","12,065","5,550","8,195","47,000","13,055","10,405","12,385","78,515","17,965","6,380","8,385","64,075","18,280","8,785","17,485","36,660","10,695","8,665","7,860"
