,15-Jan,15-Feb,15-Mar,15-Apr,15-May,15-Jun,15-Jul,15-Aug,15-Sep,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Apr,16-May,16-Jun,16-Jul,16-Aug,16-Sep,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Apr,17-May,17-Jun,17-Jul,17-Aug,17-Sep,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar,21-Apr,21-May,21-Jun,21-Jul,21-Aug,21-Sep,21-Oct,21-Nov,21-Dec,22-Jan,22-Feb,22-Mar,22-Apr,22-May,22-Jun,22-Jul,22-Aug,22-Sep,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb,23-Mar,23-Apr,23-May,23-Jun,23-Jul,23-Aug,23-Sep,23-Oct,23-Nov,23-Dec,24-Jan,24-Feb,24-Mar,24-Apr,24-May,24-Jun,24-Jul
"Indonesia, Republic of",55,15,30,40,30,35,75,245,105,40,40,70,50,40,50,40,50,55,45,285,85,40,45,60,45,50,35,30,55,55,60,345,125,70,50,70,55,25,35,80,70,65,90,480,115,55,70,95,80,70,60,90,55,75,105,520,115,55,30,80,80,35,30,65,55,25,40,135,175,70,55,70,90,60,65,85,115,100,105,460,195,65,70,250,105,60,90,90,90,120,110,430,325,80,90,130,110,85,90,80,100,125,145,580,245,75,65,100,130,95,100,70,70,90,85
Iran,130,105,80,100,100,120,280,565,410,125,120,275,190,185,115,155,190,215,190,590,540,195,205,350,250,145,150,240,205,220,310,"1,160",990,385,300,515,335,190,185,345,370,470,440,"1,290","1,250",685,545,"1,175",895,420,475,560,615,655,875,"2,230","1,405",500,465,990,605,340,295,590,"1,120",735,555,400,"1,035",430,395,985,"1,320",720,590,745,985,"1,015","1,045","2,520","1,085",465,530,"1,455",950,620,580,765,775,910,"1,070","3,285","2,010",650,785,"1,505","1,130",650,945,865,760,"1,030","1,505","3,395","1,975",645,845,"1,485","1,325",905,950,915,645,670,935
Iraq,10,5,--,--,5,10,10,25,30,10,--,10,15,10,10,10,15,5,--,30,20,10,15,15,20,10,--,5,10,10,5,25,25,5,10,20,20,15,15,15,10,15,--,25,20,20,20,40,25,10,5,15,25,20,10,30,10,10,10,5,10,5,10,15,15,15,10,20,15,5,5,15,10,10,15,5,10,15,20,30,30,20,25,45,15,10,20,15,20,25,10,35,30,30,10,25,25,10,15,15,15,15,40,50,45,20,20,30,35,20,20,10,20,30,15
"Ireland, Republic of",10,5,--,10,20,10,10,70,50,20,10,10,10,15,10,15,15,15,5,75,40,10,15,15,10,--,--,--,10,10,5,75,50,20,10,--,10,--,--,5,--,10,10,55,30,5,10,15,15,5,--,--,5,10,15,65,25,5,--,10,15,5,--,--,5,15,--,15,30,5,5,15,25,5,10,10,10,15,25,65,70,10,10,20,30,10,5,15,10,15,20,75,30,15,5,15,20,5,10,10,10,10,10,55,40,10,10,10,5,5,15,10,10,--,--
Israel,10,10,25,20,15,35,70,90,45,30,15,25,15,25,25,15,40,40,80,90,45,20,25,30,15,15,20,25,20,55,60,105,70,30,35,35,25,15,15,30,25,65,65,90,30,30,35,30,20,25,20,20,40,55,75,140,45,15,25,45,30,20,15,30,40,15,45,65,45,25,35,55,25,30,40,35,45,75,100,120,45,25,35,65,25,10,35,45,15,65,70,85,35,25,35,50,50,20,50,35,35,70,120,140,60,35,30,40,75,45,40,45,60,60,100
Italy,80,35,20,40,40,50,75,360,185,40,35,65,115,65,55,55,70,80,60,450,295,55,70,75,90,40,50,45,60,45,75,555,300,85,50,80,150,50,50,60,50,80,80,565,210,60,70,55,150,70,60,70,55,50,90,585,195,45,55,60,75,40,35,80,65,35,35,115,130,45,95,90,660,70,80,135,75,95,90,955,605,100,75,100,475,160,75,70,75,85,85,880,370,55,55,75,175,70,70,60,45,100,105,600,320,60,60,55,120,70,55,65,40,55,50
"Ivory Coast, Republic of",55,15,25,35,35,20,80,170,95,25,40,65,90,35,30,40,40,45,45,155,80,30,45,80,75,15,20,20,55,25,55,170,110,60,35,115,110,20,20,45,50,60,55,295,130,65,50,70,145,35,65,65,55,70,90,315,155,45,45,160,105,35,30,40,70,25,45,160,210,45,50,135,155,75,105,85,145,55,200,540,270,75,75,230,195,95,75,125,105,125,220,530,280,80,100,255,325,130,140,165,170,335,715,"1,030",570,215,290,835,465,135,215,210,165,230,635
Jamaica,80,30,30,45,60,60,145,380,240,65,80,165,160,75,75,75,95,105,145,440,225,90,85,170,70,35,50,75,95,80,140,435,250,80,90,180,150,50,45,90,105,135,170,450,175,85,90,195,140,75,85,85,85,105,190,645,310,85,85,205,140,50,45,85,190,160,115,105,160,55,95,145,145,70,75,65,140,170,175,295,205,125,85,220,115,75,85,85,125,120,140,410,225,60,90,150,175,70,90,145,95,135,200,485,300,85,100,265,175,90,115,125,95,90,140
Japan,385,275,505,930,470,295,480,"1,285",955,265,225,235,505,430,600,980,505,500,385,"1,280","1,005",345,235,260,420,345,520,930,365,395,460,"1,630",935,400,240,230,495,405,620,915,500,440,350,"1,630",805,300,285,240,635,385,700,815,490,370,450,"1,755",745,245,170,185,495,355,240,210,350,160,155,395,645,185,280,295,545,240,555,990,590,595,555,"1,435","1,060",700,515,455,"1,250",990,"1,100","1,620",915,735,720,"2,040","1,200",485,355,305,610,585,575,925,570,610,685,"1,810","1,100",325,250,270,565,465,515,490,335,400,375
Jordan,15,15,15,20,20,20,25,60,45,20,25,20,30,35,15,15,25,20,35,90,80,30,15,40,25,10,15,20,30,25,40,140,80,25,25,35,50,15,20,30,45,40,25,130,85,45,40,120,65,50,35,75,50,80,60,270,95,60,40,75,35,40,40,50,125,50,45,25,85,40,65,85,75,50,60,95,95,120,105,280,165,130,55,245,125,110,75,90,75,125,95,455,220,185,65,235,100,75,90,95,100,150,145,310,195,130,85,190,120,100,65,105,65,55,65
Kazakhstan,25,15,20,25,30,20,35,145,80,40,35,35,40,20,25,35,30,55,40,140,130,30,45,35,45,20,20,15,30,35,50,190,140,50,35,30,45,15,20,30,40,45,50,255,100,40,50,30,55,15,30,30,30,35,55,240,110,35,25,35,40,20,20,30,30,30,20,65,70,20,20,30,60,35,25,30,40,50,25,255,75,45,40,65,70,30,30,25,45,45,45,75,45,25,35,55,160,55,35,50,40,40,70,140,105,40,30,60,95,30,40,35,30,35,30
Kenya,15,15,15,20,20,10,35,125,75,20,20,70,55,25,25,40,40,30,30,190,105,35,40,90,40,15,20,40,55,25,60,250,110,45,45,100,75,25,40,85,45,55,60,295,150,55,50,120,95,40,60,85,60,55,70,325,145,40,30,80,75,35,50,75,80,40,40,110,175,55,55,85,80,45,65,100,85,90,100,180,175,65,80,160,160,55,85,90,90,75,115,200,165,70,65,185,145,50,100,165,160,115,170,455,295,100,125,295,240,135,110,150,105,120,130
"Korea, People's Democratic Republic of",--,0,0,0,0,0,--,--,--,0,0,--,--,--,0,0,0,0,0,0,--,--,0,0,--,0,--,0,--,0,--,--,--,--,--,--,0,0,--,--,0,0,0,--,0,0,0,--,--,0,0,0,0,0,0,0,--,--,--,0,--,0,0,0,--,0,--,0,--,0,--,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,--,--,0,--,0,0,--,0,0,0,0,0,0,0,--,0,0,0,0,0,--,0,0,0,--
"Korea, Republic of","1,225","1,020",900,965,880,"1,065","2,135","2,650","1,945",950,855,"1,305","1,610","1,275","1,145","1,100","1,475","1,570","1,570","2,440","1,725","1,075",905,"1,415","1,390","1,110","1,105",925,"1,080","1,255","1,795","3,740","2,205","1,125",880,"1,445","1,695","1,090","1,015","1,200","1,450","1,840","1,740","2,960","1,575",920,"1,075","1,495","1,950","1,170","1,225","1,235","1,360","1,405","2,040","3,445","1,495",810,625,"1,200","1,450","1,025",645,790,"1,530",695,635,"1,295","1,915",440,610,850,845,560,590,695,940,"1,230","1,560","1,825",890,525,500,"1,045","1,200",720,705,650,795,"1,225","1,335","2,580","1,020",620,495,765,"1,015",710,640,545,755,"1,135","1,380","2,345","1,035",420,405,635,"1,040",715,670,490,545,600,760
"Kosovo, Republic of",--,--,5,0,5,0,--,5,10,--,--,10,--,--,5,5,5,--,5,5,0,--,5,--,5,0,0,0,--,--,0,--,--,--,0,0,5,--,0,--,--,--,5,10,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,10,5,--,--,5,--,10,5,--,--,--,--,--,10,15,--,5,10,5,--,--,10,--,5,--,--,10,10,--,--,10,5,--,--,10,10,10,10,15,15,5,--,10,5,10,5,5,--,--
Kuwait,--,--,--,10,--,10,10,25,45,10,--,10,15,5,5,--,10,10,5,30,40,15,5,10,--,5,5,5,5,10,10,60,40,10,--,10,5,5,10,--,10,10,5,50,20,10,10,10,15,--,5,10,10,10,15,60,30,--,--,10,5,--,--,--,5,--,10,15,40,5,--,5,10,10,15,5,10,15,25,45,60,20,10,15,5,15,10,10,15,15,10,85,55,10,15,25,5,15,10,10,15,20,15,60,105,15,5,10,10,--,15,10,--,5,10
Kyrgyzstan,0,--,0,--,0,0,--,--,--,--,--,0,--,--,--,0,--,--,--,15,10,--,--,0,--,--,--,--,0,--,--,15,15,--,10,--,10,--,--,5,--,--,--,20,10,--,5,--,5,--,5,--,--,--,5,15,15,5,--,10,10,5,--,--,5,--,--,--,15,--,5,5,5,--,0,--,--,10,5,25,15,--,--,15,10,5,--,--,5,10,5,15,--,--,--,25,30,5,5,5,5,5,10,25,20,10,10,25,20,5,10,15,5,10,5
Laos,--,0,0,0,--,0,--,--,--,0,0,--,--,--,--,--,0,--,0,5,--,--,0,--,--,--,0,0,--,0,0,5,--,--,--,0,0,0,0,--,0,--,--,--,0,--,--,0,0,--,--,0,--,0,--,--,--,--,--,--,--,0,0,--,0,--,--,--,--,--,0,--,0,0,0,0,--,0,--,5,--,--,0,0,0,--,--,--,--,--,--,--,0,--,--,--,--,--,0,--,--,--,--,5,5,--,--,--,--,--,--,--,0,--,--
Latvia,--,--,--,--,--,--,--,10,5,0,0,--,--,--,--,--,--,--,--,10,5,--,--,--,--,--,--,0,0,--,--,10,15,--,--,0,0,--,0,--,0,--,--,10,5,--,--,--,--,--,0,--,--,--,--,10,5,10,--,--,--,--,--,--,0,--,--,--,5,--,0,--,--,--,--,--,--,--,--,5,--,--,--,--,--,0,--,--,0,--,0,10,5,0,--,--,--,--,--,0,0,--,--,--,10,--,--,--,0,--,0,--,--,--,--
Lebanon,25,15,10,20,20,25,45,100,55,25,35,40,30,25,25,30,20,35,35,115,85,35,25,40,35,25,20,20,30,20,35,145,70,30,35,55,45,25,20,25,35,35,30,135,75,45,25,40,50,25,25,25,30,30,35,200,90,20,20,40,35,20,10,40,80,45,35,40,50,25,90,100,115,50,65,80,80,85,105,430,170,40,55,95,95,50,65,65,75,85,110,410,160,65,70,125,90,55,75,70,60,95,185,315,135,55,45,50,115,75,45,70,50,60,75
Lesotho,0,0,0,0,--,0,--,0,0,--,0,0,0,0,0,0,--,0,--,--,--,0,--,0,0,--,0,0,--,0,0,0,0,0,0,--,0,0,0,0,0,--,0,0,0,0,--,0,0,--,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,--,0,0,--,0,0,0,0,0,--,0,0,--,--,0,0,0,--,0,0,0,0,0,0,--,0,0,--,0,0,0,0,--,0,0,--,--,0,0,--,--,0,--,0,--,--,0,0
Liberia,0,0,0,--,0,--,--,--,--,0,--,--,0,--,0,0,--,0,0,5,--,--,0,--,0,0,0,--,0,0,0,--,--,0,--,--,0,0,0,0,0,0,--,--,0,--,0,--,--,0,0,--,--,0,--,5,--,--,0,0,0,0,--,--,0,0,--,0,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,0,0,--,--,--,--,10,5,0,5,15,--,--,--,10,--,--,10,15,25,5,5,20,20,10,10,10,10,10,15
Libya,70,95,75,130,125,130,170,175,210,120,85,95,120,110,75,35,100,85,65,90,95,85,90,95,55,55,75,45,65,70,65,85,135,55,50,65,60,45,25,25,65,90,30,35,40,40,50,30,85,30,55,40,45,40,45,35,65,40,35,35,40,20,20,35,70,25,15,50,60,45,40,65,35,25,35,15,15,30,30,30,35,20,15,30,15,20,25,40,20,20,20,35,40,40,25,35,50,40,10,20,10,25,25,65,50,20,20,30,40,20,20,15,15,15,20
Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,--,0,0,0,0,0,0,--,--,0,0,--,0,0,--,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,0,0,0,0
Lithuania,--,0,--,5,--,--,--,10,15,--,0,--,--,--,--,--,--,--,--,10,--,--,--,--,5,--,--,--,--,5,0,10,10,--,--,5,--,--,--,5,5,0,--,5,5,5,--,--,--,--,--,--,--,--,5,10,10,--,--,--,--,0,--,--,--,--,--,--,5,--,5,--,--,--,0,--,--,--,5,10,5,--,--,--,--,--,--,--,0,0,--,10,5,--,0,--,--,0,--,--,5,--,0,--,10,--,--,--,--,--,--,--,--,--,--
Luxembourg,--,0,--,--,--,--,--,15,--,--,--,--,--,--,--,--,--,--,--,20,5,--,--,--,5,--,0,0,--,0,5,10,5,0,--,--,0,--,--,--,0,--,0,15,--,--,0,--,--,--,5,--,--,0,--,15,--,--,0,--,--,--,--,--,--,0,--,5,--,--,0,--,5,--,--,--,--,--,10,25,10,--,--,0,--,--,--,--,--,--,--,20,10,--,--,--,--,0,--,--,--,5,--,15,5,--,--,--,0,--,--,--,--,0,--
Macau SAR,15,5,5,5,15,10,25,60,40,10,10,5,20,5,10,10,20,20,15,45,30,15,10,--,10,5,--,--,10,10,25,50,50,20,5,5,15,5,10,10,20,20,15,65,25,15,15,10,10,10,15,10,20,15,20,55,20,5,--,5,15,5,--,--,15,5,15,30,40,5,5,5,--,--,5,--,10,15,10,15,20,10,15,10,5,10,5,5,10,10,15,30,20,15,5,10,15,10,10,--,10,10,20,30,25,5,5,--,10,--,5,--,5,--,10
Macedonia,--,--,0,0,--,--,0,5,--,0,--,0,--,--,0,--,0,--,--,5,5,--,--,--,0,0,--,--,--,--,--,--,5,0,--,0,--,0,0,--,--,0,--,--,--,--,--,--,0,0,--,0,--,--,0,5,--,--,--,--,--,--,0,0,--,0,--,0,--,--,--,--,--,--,0,0,5,--,0,10,5,--,--,--,--,0,--,--,--,--,0,10,--,5,10,5,--,--,0,--,--,10,5,5,--,--,--,5,--,5,0,--,--,--,0
Madagascar,15,5,--,5,10,--,15,25,10,5,--,15,20,10,5,10,10,20,15,30,25,10,10,15,10,5,5,5,15,10,15,45,25,15,10,10,20,5,10,5,5,10,5,45,20,10,10,15,15,10,15,15,--,15,10,65,30,10,10,15,20,10,--,10,15,5,5,30,40,5,10,45,35,10,15,10,20,15,25,80,50,20,15,30,45,15,15,20,15,20,50,100,70,15,20,45,55,20,25,35,30,30,65,135,90,35,50,55,55,20,40,20,25,35,55
Malawi,--,0,--,0,--,--,0,--,5,0,--,--,--,--,--,0,--,--,--,5,--,--,--,--,--,--,--,--,--,--,--,5,--,--,--,--,--,--,--,--,--,0,0,5,--,0,5,0,5,0,0,--,--,--,--,5,--,--,0,0,--,0,0,0,--,--,--,5,5,--,0,--,--,--,0,--,--,--,--,5,5,--,--,--,5,--,--,--,--,--,--,10,--,--,--,--,--,--,--,5,--,5,5,10,--,--,--,--,5,--,--,--,0,--,0
Malaysia,25,20,10,25,25,35,60,215,125,20,20,50,30,25,25,45,45,40,25,205,110,35,20,50,25,15,20,25,30,25,45,230,125,35,25,55,35,10,10,40,40,35,30,260,105,35,40,60,50,30,30,40,30,40,35,215,100,20,20,40,35,15,20,30,30,10,15,70,95,35,30,50,35,15,30,20,30,55,40,145,100,25,35,60,50,35,30,30,50,45,45,155,95,25,30,55,60,20,35,35,30,45,50,165,85,15,25,25,45,35,30,25,25,40,25
"Maldives, Republic of",0,0,0,0,--,0,0,--,--,0,0,0,0,--,--,--,0,0,0,0,--,0,0,--,0,0,0,--,0,0,0,--,--,0,0,0,0,0,0,0,0,--,--,0,0,0,0,--,--,0,0,0,--,0,0,--,--,0,0,0,--,0,0,0,--,0,0,0,--,0,0,0,--,0,0,0,0,0,0,--,0,0,--,--,0,0,0,0,0,--,0,--,--,0,0,--,--,--,0,0,--,0,0,--,--,0,0,0,--,0,0,0,0,0,--
"Mali, Republic of",45,20,15,20,20,15,45,65,50,15,15,60,65,30,15,25,40,20,20,85,45,20,30,40,60,20,15,15,25,15,25,55,70,30,35,60,75,20,15,30,30,45,35,75,65,20,25,40,70,25,50,30,20,30,35,75,65,20,15,75,70,35,25,15,25,15,10,75,95,25,40,45,25,20,40,30,50,30,60,105,90,25,30,65,35,45,35,35,50,55,75,140,105,25,35,35,65,25,45,45,40,60,150,225,205,45,55,70,95,60,50,55,35,40,75
Malta,0,0,0,--,0,0,--,0,--,0,0,--,0,--,0,--,0,0,0,--,0,0,0,--,0,0,0,0,0,--,0,0,--,0,0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,0,0,0,--,0,--,--,--,0,0,0,0,0,--,--,0,0,--,0,0,0,--,0,0,0,0,0,0,0,5,0,--,0,0,--,0,0,0,0,--,0,--,0,0,0,--,0,0,--,0,0,--,--,0,--,0,0,0,--,--,0,0,0,0,0
"Marshall Islands, Republic of the",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0
Martinique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0
Mauritania,--,5,0,0,--,0,--,15,5,0,--,--,--,--,--,--,--,--,--,5,10,5,0,--,--,0,--,--,5,--,5,15,15,--,--,5,10,--,5,5,--,5,--,20,10,5,--,--,10,--,5,--,5,5,--,15,--,5,5,--,5,--,--,--,--,--,--,5,10,--,--,10,--,--,--,--,--,5,15,10,10,--,5,20,5,--,--,--,5,5,10,15,10,--,--,10,10,--,5,5,--,5,25,45,30,5,10,15,10,--,--,10,--,--,10
Mauritius,20,--,10,15,20,15,30,130,75,15,25,40,30,30,10,15,20,35,25,165,100,25,25,40,30,20,20,25,25,20,35,245,125,25,10,45,30,5,15,20,30,25,35,290,65,15,35,55,35,15,20,30,25,15,45,295,75,25,15,55,35,15,10,15,25,10,15,45,70,15,20,30,40,10,10,15,25,35,45,235,60,25,30,105,70,30,35,45,45,50,45,250,95,35,45,70,65,25,30,40,40,60,95,280,100,35,25,60,65,40,45,50,25,25,75
Mexico,290,145,110,170,155,200,315,"1,265","1,150",185,125,215,365,175,165,190,230,260,305,"1,560","1,195",200,180,230,355,180,165,170,190,275,355,"1,875","1,295",285,220,270,415,220,205,300,260,330,360,"1,985",950,285,290,315,615,250,260,280,310,295,480,"2,120",975,305,240,290,530,245,215,220,295,140,130,505,750,230,250,425,590,390,345,360,655,655,745,"2,205","1,500",825,665,"1,155","1,025",530,570,640,590,735,815,"2,630","1,315",500,505,845,915,560,750,700,570,800,935,"2,910","1,345",700,595,915,"1,020",630,605,540,435,455,520
"Micronesia, Federated States of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,--,0,--,--,5,--,--,10,5,--,5,5,5,--,--,--,5,--,--,5,5,--,--,5,--,--,--,--,--,5,10,10,10,0,--,5,--,--,--,--,5,5,--,5,5,10,5,5,--,5,--,--,--,5,--,5,10,5,5,--,--,--,0,0,--,--,--,--,5,--,--,--,--,10,0,--,--,--,--,--,10,--,--,--,--,--,5,--,--,5,5,5,5,10,10,--,5,0,10,5,5,--,10,10,10,10,10,--,--,--,--,--,--,5,--
Monaco,0,0,--,0,0,--,--,--,0,0,0,0,0,0,0,0,--,0,0,0,--,--,0,0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,0,0,0,0,0,--,--,0,0,0,0,0,0,0,--,0,0,--,0,0,0,0,0,0,0,0,0,0,0,--,0,0,--,--,0,0,0,--,0,0,--,0,--,0,0,0,0,0,0,0,0,0,0,--,0,0,0,--,0,0,0,0,0,--,--,0,0,--,0,0,0,0,0,0,0,0
"Mongolia, People's Republic of",10,5,--,5,5,5,10,30,15,5,10,10,10,5,10,10,15,10,15,35,30,15,--,10,5,5,--,--,5,5,5,50,30,5,10,5,10,5,--,10,5,5,10,30,25,5,15,20,15,5,10,10,5,--,5,50,20,5,5,10,5,10,--,--,10,--,--,15,15,--,10,15,5,--,10,5,10,15,10,35,50,20,10,20,25,5,15,5,20,15,20,55,45,10,--,35,40,15,20,15,20,35,30,80,80,15,15,40,25,15,20,30,20,15,20
"Montenegro, Republic of",--,0,0,0,0,0,--,--,--,0,0,0,0,--,0,0,0,--,0,0,--,0,0,0,--,0,0,0,0,0,--,--,0,0,--,0,0,0,0,0,0,0,0,--,--,0,--,0,0,0,0,0,0,0,0,--,0,--,0,0,--,0,0,0,--,0,0,--,--,--,0,0,10,--,--,--,--,5,--,10,5,10,--,5,--,5,5,0,--,--,--,5,--,--,10,5,5,10,--,5,10,10,--,5,--,10,5,--,--,--,5,--,0,5,5
