,15-Jan,15-Feb,15-Mar,15-Apr,15-May,15-Jun,15-Jul,15-Aug,15-Sep,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Apr,16-May,16-Jun,16-Jul,16-Aug,16-Sep,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Apr,17-May,17-Jun,17-Jul,17-Aug,17-Sep,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar,21-Apr,21-May,21-Jun,21-Jul,21-Aug,21-Sep,21-Oct,21-Nov,21-Dec,22-Jan,22-Feb,22-Mar,22-Apr,22-May,22-Jun,22-Jul,22-Aug,22-Sep,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb,23-Mar,23-Apr,23-May,23-Jun,23-Jul,23-Aug,23-Sep,23-Oct,23-Nov,23-Dec,24-Jan,24-Feb,24-Mar,24-Apr,24-May,24-Jun,24-Jul
"South Sudan, Republic of",--,0,0,0,0,0,0,--,0,--,--,0,--,0,--,0,--,--,0,--,0,--,--,--,--,--,0,0,0,--,0,--,--,0,0,--,--,0,0,--,0,0,0,--,--,0,0,0,--,0,0,--,0,--,0,--,--,--,--,--,--,0,--,--,--,--,0,--,--,--,0,--,0,0,--,--,0,--,0,--,--,0,0,--,--,--,--,--,0,--,--,--,0,--,0,--,0,0,--,--,--,--,--,5,--,--,0,--,--,--,--,--,0,0,--
Spain,60,35,25,35,35,20,50,330,400,50,25,45,85,45,40,25,40,55,50,360,620,30,35,55,75,30,30,20,45,40,50,705,490,50,45,45,80,35,35,45,45,50,55,865,465,45,50,45,135,40,30,40,40,30,60,"1,090",355,40,35,35,75,25,15,25,50,35,20,85,105,40,70,70,135,55,50,55,60,70,60,"1,080",880,90,75,70,175,65,65,40,60,65,55,"1,380",720,60,45,50,95,45,50,30,30,55,60,"1,170",575,45,55,35,70,55,60,25,40,35,35
Sri Lanka,15,15,5,15,20,15,25,70,45,20,10,30,35,25,20,25,25,25,25,75,75,15,25,50,30,20,10,25,25,20,15,130,90,20,25,40,40,15,10,30,30,30,30,145,80,30,25,105,80,25,25,45,60,50,60,220,150,45,35,190,105,50,35,40,95,55,50,45,90,40,60,180,145,115,85,135,125,110,95,380,255,120,95,260,195,125,175,180,245,190,150,360,445,160,285,"1,145",445,170,270,670,280,390,355,865,595,200,270,775,325,240,345,405,230,235,200
St. Kitts-Nevis,--,0,0,0,--,0,10,5,10,--,--,--,--,--,--,--,5,--,--,10,--,--,0,--,5,--,--,0,--,--,5,10,10,--,--,--,--,--,--,--,0,5,5,15,10,5,--,--,--,--,--,--,--,--,--,10,10,--,--,--,5,0,10,--,--,--,0,5,10,--,0,--,--,--,--,--,--,--,5,5,15,--,5,--,5,--,--,5,5,--,--,10,10,--,--,--,--,--,--,--,--,--,10,15,5,--,--,--,5,0,--,0,5,--,5
St. Lucia,5,5,5,--,0,5,10,20,15,5,--,5,10,--,--,5,5,5,5,25,10,--,--,10,--,--,--,5,5,--,5,25,20,10,--,5,10,--,--,5,--,5,5,30,15,5,10,5,10,0,5,--,--,--,5,25,15,--,--,5,--,5,0,--,10,--,--,15,--,--,--,5,--,--,--,5,10,15,5,10,15,--,--,5,--,--,--,--,--,10,--,20,10,5,--,10,--,--,--,5,5,10,10,30,10,0,5,10,--,5,--,--,5,--,--
St. Vincent and the Grenadines,--,--,0,--,0,--,5,5,10,--,--,--,--,--,--,--,--,--,--,5,10,5,--,--,--,--,--,0,--,--,--,15,10,--,5,--,--,0,0,--,--,0,5,15,--,0,0,--,--,0,--,--,--,--,5,5,5,--,--,5,5,--,--,0,--,0,--,--,--,--,--,5,--,--,--,--,--,--,--,10,--,--,--,--,--,--,--,--,0,--,--,5,--,--,0,5,--,--,--,--,0,--,--,15,--,--,0,5,--,5,0,--,0,--,--
Stateless,--,5,--,--,--,5,10,20,10,5,--,5,10,--,--,5,5,5,--,15,10,10,--,5,10,5,--,--,--,--,10,20,20,10,5,15,10,0,--,5,5,5,--,25,20,15,10,10,15,5,10,--,10,10,10,30,15,--,--,5,--,5,--,10,10,--,--,10,5,10,10,15,10,--,5,5,10,10,5,20,10,10,--,10,10,10,10,5,10,5,10,15,20,--,--,20,10,--,10,15,10,--,15,55,20,--,5,45,10,--,10,30,--,5,10
"Sudan, Democratic Republic of",--,--,0,15,5,5,--,10,15,--,5,15,5,5,5,5,10,5,--,15,15,10,5,10,5,10,--,5,10,--,10,30,35,10,15,15,5,5,5,15,15,5,5,25,25,10,10,20,15,5,--,10,20,15,25,50,25,5,5,10,10,5,--,15,25,15,15,20,25,10,10,20,15,10,10,10,20,10,20,35,15,10,10,20,20,5,15,10,10,15,15,35,20,10,5,10,20,15,15,15,15,15,15,30,25,15,5,20,20,10,10,10,10,10,15
Surinam,0,0,0,0,--,0,--,5,--,0,0,--,--,0,0,--,--,--,0,--,--,0,--,--,0,--,0,0,0,--,--,5,0,--,--,0,0,--,--,0,--,--,--,0,--,0,0,--,0,0,--,--,0,--,0,--,5,--,0,0,--,0,0,0,--,--,--,--,--,0,0,0,0,0,0,--,0,0,--,0,0,0,0,0,--,--,--,--,0,0,5,--,--,--,--,--,--,0,0,0,--,0,--,--,--,0,--,--,5,--,0,--,--,--,0
Swaziland,0,0,--,0,--,0,0,--,0,--,0,--,--,--,--,0,--,0,--,--,--,0,0,--,0,0,--,0,0,0,0,--,--,--,--,0,--,0,0,0,0,--,--,--,--,--,--,--,--,0,0,0,0,0,0,--,0,0,0,--,0,0,0,0,0,0,--,0,--,0,--,0,--,--,--,0,0,--,0,--,--,0,0,--,0,0,0,--,0,0,0,--,--,--,--,0,--,0,0,0,0,--,--,--,--,--,0,--,--,0,0,--,--,0,--
Sweden,15,--,--,5,5,5,10,95,35,5,5,10,5,15,10,5,--,15,10,95,30,5,--,10,15,--,--,15,5,--,10,95,40,5,10,10,15,5,--,15,5,5,10,85,35,5,10,15,20,5,5,--,5,5,10,90,20,5,--,10,15,10,--,10,--,5,--,15,20,5,15,15,15,--,5,10,10,10,20,125,90,15,--,15,20,5,10,10,10,20,15,55,20,10,--,5,10,5,5,--,10,15,5,30,20,10,--,--,10,10,5,10,--,5,10
Switzerland,25,10,10,20,10,15,35,200,80,15,25,15,30,20,20,10,25,20,20,200,70,15,15,10,30,10,15,10,20,20,35,245,105,25,15,20,30,15,10,10,20,20,35,240,70,20,20,15,30,10,15,10,10,15,25,220,75,15,10,5,25,5,5,10,15,10,5,30,45,15,30,15,75,20,20,20,30,35,25,225,165,20,25,30,80,20,10,25,10,20,20,215,85,10,20,20,25,20,10,5,10,20,30,220,50,10,10,5,30,10,10,10,--,5,15
Syria,15,10,10,10,10,10,25,40,50,10,15,15,10,20,10,10,5,10,20,35,30,15,15,10,15,15,15,--,25,10,10,40,45,25,20,30,15,10,15,25,15,20,15,50,50,25,20,15,25,15,10,20,25,25,20,65,30,15,20,15,10,5,10,20,35,20,20,15,30,25,10,15,15,5,5,10,15,25,20,55,20,10,15,10,20,10,10,5,15,15,20,60,40,20,15,20,30,15,5,20,20,20,35,70,40,25,20,30,25,25,15,20,20,10,20
Taiwan,115,120,120,100,130,240,300,530,320,150,140,175,190,175,135,140,250,320,230,565,400,175,160,175,160,145,135,135,195,250,285,745,465,270,185,200,165,130,145,200,275,365,310,745,500,220,250,190,220,170,255,235,325,310,400,840,420,225,130,150,155,185,110,175,325,125,90,300,415,95,180,185,115,65,95,125,195,220,215,645,225,110,110,255,195,95,115,155,205,265,245,690,290,160,145,210,190,180,180,165,215,385,460,865,340,165,150,220,240,145,195,195,175,190,280
Tajikistan,0,0,0,0,--,--,--,0,--,--,0,0,--,0,0,--,0,0,--,0,0,0,--,5,--,0,0,0,0,--,0,5,10,--,0,--,--,--,0,--,0,0,--,--,5,0,--,--,--,0,--,0,--,--,--,--,--,--,--,0,--,0,--,--,0,0,--,--,--,5,--,--,--,--,0,--,--,--,10,5,5,0,--,--,--,0,0,0,--,--,--,10,--,--,10,5,10,--,--,0,--,15,5,10,--,--,15,15,10,15,10,15,15,--,5
"Tanzania, United Republic of",15,--,10,10,15,10,25,75,85,15,20,35,45,20,15,15,25,25,15,75,70,15,20,40,30,10,20,20,25,15,20,95,80,20,20,40,30,10,15,35,25,15,25,70,50,20,25,55,50,15,15,25,20,10,40,120,60,15,10,60,45,15,10,15,25,10,20,40,85,20,15,35,40,20,20,25,45,45,55,70,55,25,20,50,70,15,30,15,35,20,35,70,70,30,25,60,70,30,25,40,40,40,40,105,105,35,30,60,55,25,30,35,25,25,30
Thailand,55,45,25,55,55,60,75,190,140,35,40,60,65,45,40,55,55,75,45,195,160,50,40,40,40,40,30,45,45,65,65,265,170,50,50,35,70,40,45,55,65,85,45,275,170,50,55,40,65,20,60,50,55,55,55,365,165,40,25,40,60,30,25,30,50,25,30,100,125,40,45,50,65,30,30,55,65,95,80,470,110,70,75,190,170,95,105,115,115,210,180,565,415,120,105,205,160,110,150,120,185,205,260,560,285,115,110,170,155,110,100,105,90,95,100
"Togo, Republic of",30,5,10,15,10,10,30,60,70,20,15,30,25,15,20,20,15,15,15,40,35,20,20,25,30,15,15,10,5,10,15,60,50,25,20,35,40,--,15,20,15,25,15,50,45,20,20,30,65,15,20,25,20,25,30,110,80,25,20,35,25,15,5,20,25,5,5,45,65,15,10,55,30,10,35,20,30,10,35,40,45,25,25,50,40,25,20,30,25,35,35,95,70,15,45,105,115,40,35,60,30,80,175,330,270,50,60,160,125,35,55,40,30,40,135
Tonga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Trinidad and Tobago, Republic of",15,5,5,5,10,10,15,75,45,10,5,15,15,--,15,10,10,10,10,75,45,5,10,15,15,5,10,10,10,10,20,125,70,15,15,25,20,5,10,15,15,20,25,185,40,20,10,25,35,20,15,20,15,15,30,225,35,10,10,25,35,5,10,15,10,5,10,25,40,10,25,25,25,15,15,15,20,25,45,125,55,15,25,60,60,15,25,30,25,30,45,220,50,10,40,70,35,15,30,40,30,40,80,240,60,35,25,50,50,20,35,40,20,30,35
Tunisia,115,70,50,50,65,50,125,185,110,50,50,155,110,55,65,90,105,65,75,175,180,65,60,165,115,70,60,60,75,40,75,235,175,65,75,190,125,60,55,85,90,75,75,230,150,100,90,170,190,75,75,115,70,100,130,230,185,65,80,215,180,65,55,85,180,95,80,90,180,65,155,160,140,130,135,145,155,85,180,320,245,100,65,240,170,140,110,140,155,135,190,440,445,150,140,375,335,205,220,175,145,270,385,490,460,250,240,500,365,195,250,220,180,235,275
Turkey,105,55,55,50,65,75,115,445,365,125,105,105,175,90,85,80,115,145,120,500,565,185,125,150,145,105,105,115,125,150,205,900,695,220,150,190,235,110,70,120,195,195,195,915,640,235,180,205,280,180,145,140,185,210,230,885,580,205,150,220,210,135,110,120,160,95,135,220,380,100,120,255,315,230,240,270,270,340,225,775,625,195,215,385,315,205,230,200,240,235,215,610,550,155,175,235,290,160,215,330,265,305,410,730,740,240,240,460,320,155,135,155,120,140,145
Turkmenistan,0,0,--,--,0,0,--,--,--,0,--,--,0,0,--,--,0,--,--,--,0,--,0,0,0,0,0,--,--,--,--,--,--,0,--,--,0,0,0,0,0,--,--,10,0,--,0,--,--,--,--,0,--,5,--,--,0,--,0,--,5,0,--,0,0,0,0,--,--,0,0,--,0,0,0,0,--,0,--,--,0,--,0,0,--,--,0,0,0,--,--,0,0,--,--,0,0,0,--,5,--,5,--,--,5,--,0,--,--,--,--,--,0,--,--
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,5,--,5,10,10,10,15,45,30,5,10,20,25,15,5,20,20,25,10,60,40,10,10,30,25,10,10,15,20,10,10,65,50,15,20,30,25,10,15,25,20,25,25,85,75,20,25,40,40,20,30,30,30,20,50,95,70,15,25,20,25,5,20,35,20,15,15,35,60,15,10,30,45,20,20,20,30,30,40,65,50,20,20,30,20,35,35,30,40,25,40,80,60,20,40,80,60,35,50,65,50,45,70,155,115,25,30,90,85,65,40,55,40,45,45
Ukraine,120,50,60,65,85,95,145,375,250,95,95,135,165,125,120,110,140,155,155,455,270,85,120,165,100,65,70,85,160,125,170,550,305,105,120,105,140,70,70,130,110,150,115,475,175,85,110,135,135,50,110,70,115,105,130,455,185,75,70,80,100,45,50,70,105,55,55,160,160,55,85,105,155,75,90,75,115,105,95,340,190,70,75,90,110,140,215,265,580,890,890,"1,085","1,040",810,495,510,585,810,"1,300",525,185,560,455,445,375,380,340,355,625,600,"1,275",415,200,155,160
United Arab Emirates,5,--,--,--,5,--,--,10,10,5,--,--,0,--,0,--,--,--,5,5,15,--,--,--,--,--,--,--,--,--,--,10,10,--,0,--,5,0,--,--,--,--,--,15,--,--,--,--,--,--,--,--,--,--,--,15,10,--,--,--,5,0,--,0,--,5,--,--,--,0,--,--,--,0,--,0,--,--,--,10,--,--,--,10,5,--,--,--,5,10,--,15,5,--,--,10,25,--,--,--,15,15,15,75,35,--,0,--,20,--,--,10,5,5,10
United Kingdom and Overseas Territories,85,55,45,50,55,95,135,770,570,60,60,90,110,70,70,65,95,110,120,850,530,75,65,110,105,65,40,55,75,80,135,985,520,90,75,100,85,35,50,60,75,100,95,940,345,90,70,115,110,60,55,60,60,75,105,970,290,80,50,65,70,30,30,45,60,35,60,170,185,75,145,160,195,90,110,100,125,145,200,665,510,115,100,155,155,60,85,65,100,115,155,870,425,95,75,130,135,65,60,85,65,120,175,830,370,95,70,95,100,60,65,60,55,70,95
United States Minor Outlying Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0
United States of America,260,110,115,145,185,260,595,"2,390","1,095",245,190,260,325,165,180,210,275,410,440,"2,455","1,175",255,240,305,320,145,155,190,275,365,605,"3,035","1,280",305,205,265,330,140,135,180,250,450,525,"2,875",940,320,300,265,395,145,205,225,265,365,670,"3,000",890,265,190,235,330,145,120,30,575,335,290,800,730,230,340,495,675,245,225,255,370,535,660,"2,965","1,440",375,340,380,470,255,225,200,320,575,655,"2,500",990,350,315,345,485,275,270,275,355,620,805,"2,805","1,065",345,375,360,485,305,315,295,365,370,595
Uruguay,--,0,0,--,0,0,--,--,--,0,0,--,0,--,--,--,--,--,--,5,--,0,0,0,--,--,--,--,--,5,--,10,--,--,0,--,--,--,0,--,--,--,0,10,5,--,0,5,5,0,--,--,5,--,--,20,--,0,--,--,10,--,0,--,--,--,--,5,10,--,--,--,5,--,--,--,--,5,5,5,--,5,--,5,--,--,0,--,5,--,--,10,--,--,--,--,10,--,0,--,--,--,--,10,5,--,0,10,--,--,--,--,--,--,0
Uzbekistan,--,--,0,--,--,--,5,10,5,--,--,0,5,--,--,--,--,--,--,10,--,0,--,--,--,5,5,0,--,0,--,5,--,0,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,0,--,0,--,--,--,10,5,0,--,--,--,--,--,0,--,--,0,--,5,--,0,--,--,5,--,--,5,5,5,10,--,--,--,--,--,--,5,--,--,--,--,15,5,5,5,15,20,10,10,20,--,10,5,20,25,10,35,65,40,35,100,60,25,45,45
Vanuatu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,--,--,0,0,0,0,0,0,0,--,0,--,0,0,0,--,0,0,0,0,0,--,0,0,--,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,--,--,--,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,--,--,--,0,--,0,0,0
Venezuela,205,105,90,120,85,85,170,255,220,110,115,140,165,105,100,100,140,135,110,205,175,90,110,120,145,70,70,75,100,90,110,215,185,105,70,75,100,55,45,75,80,85,55,145,70,45,50,65,60,35,55,40,55,55,75,115,75,35,30,30,50,25,30,45,55,25,20,120,115,45,35,45,30,25,45,35,60,55,55,85,65,35,35,60,45,25,50,50,50,40,60,110,70,35,30,95,55,30,35,55,40,45,55,160,65,30,25,65,70,40,50,35,25,30,35
Vietnam,180,135,120,145,145,190,360,640,395,195,200,300,250,290,210,255,360,425,375,"1,175",540,410,345,885,510,445,355,590,425,480,565,"3,515","1,165",670,445,965,620,470,405,"1,140",750,"1,145",965,"3,330","1,240",910,780,960,865,595,675,810,825,865,"1,265","3,080","1,265",580,515,810,810,380,345,905,"2,215","1,310",715,605,"1,375",485,345,595,545,345,570,640,"1,025","1,265",995,"1,915",585,455,560,815,720,575,620,580,725,975,"1,015","1,785","1,175",665,590,960,825,615,570,665,765,"1,020","1,285","2,180","1,055",645,630,"1,020",780,705,735,925,615,795,970
"Virgin Islands, British",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,--,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen,15,15,5,15,10,10,20,20,25,10,15,20,15,15,15,20,20,15,15,25,35,10,10,20,10,10,15,10,20,10,25,40,40,25,30,35,30,15,10,20,20,25,15,40,30,20,30,20,25,20,25,10,25,30,30,55,30,15,5,20,15,10,20,30,40,15,25,15,35,15,15,20,20,15,10,15,20,25,10,25,20,10,15,20,5,10,10,15,10,20,15,25,15,5,15,15,10,10,15,10,10,25,25,25,20,--,10,20,25,15,10,10,15,20,10
Zambia,15,5,5,10,--,5,10,35,20,--,5,10,15,10,5,--,10,5,10,25,10,10,15,10,5,--,5,--,15,5,--,35,20,10,5,15,5,--,--,5,--,5,5,35,15,5,10,20,10,5,5,20,5,10,10,25,15,5,--,15,15,--,5,5,10,--,5,15,25,5,--,10,5,5,--,5,10,15,15,20,20,10,5,15,15,10,5,10,20,15,10,30,30,10,10,10,30,5,20,20,10,15,25,35,25,5,10,25,20,15,20,20,5,10,10
Zimbabwe,20,10,5,15,20,15,15,85,70,10,20,55,35,15,15,45,40,25,25,125,95,15,20,40,40,5,15,20,35,15,25,120,80,35,30,30,35,20,20,30,35,20,25,115,55,20,35,30,45,15,25,25,25,20,35,100,40,20,10,20,30,15,15,10,20,--,15,60,85,35,15,45,45,30,25,30,35,50,40,105,45,30,30,60,55,45,25,50,40,45,40,180,80,30,35,75,75,25,25,65,60,60,65,195,105,30,30,145,75,50,50,50,45,40,45
Country of Citizenship not stated,--,--,--,--,--,--,10,10,--,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total unique persons,"13,520","8,630","7,945","11,435","11,175","11,905","24,385","61,490","33,035","11,500","11,400","21,775","17,910","13,040","11,455","14,935","19,670","21,505","17,135","64,445","36,325","14,290","14,930","31,040","17,950","10,435","11,275","16,240","19,115","17,105","25,300","89,155","44,750","19,275","17,195","40,955","24,325","11,765","14,230","31,260","23,730","29,160","26,155","89,725","38,510","17,400","20,785","41,195","28,885","15,535","20,060","31,970","27,745","23,700","32,450","112,325","43,575","14,875","12,500","49,520","25,205","11,460","10,940","18,580","30,125","15,625","12,980","39,335","54,355","14,775","14,690","24,345","27,475","18,600","22,460","30,785","25,875","29,065","39,055","97,090","70,615","27,045","20,600","53,675","38,090","24,795","25,330","44,235","34,590","32,300","36,310","125,725","64,600","24,275","22,985","95,540","40,895","22,125","27,780","75,260","34,385","38,865","53,490","177,985","68,770","25,480","29,080","108,685","51,405","28,980","41,760","65,370","30,670","29,355","35,105"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
